DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,14.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,15.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,16.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,104403,���� 2��. �10 �/��. ����� /RENEWAL/,������ �.�����,���������� ���,1.0,102.27,123.0,0.0,NULL,NULL,205,1,3.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,136481,�������� ����� 20��/��. 2��. �10 �-� �/��. ���. /RENEWAL/,�����,���������� ���,1.0,96.53,117.0,0.0,NULL,NULL,205,1,4.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,140443,����������� �����-OBL 500��. �3 ���. �/�/� /����������/,�����,���������� ���������������� ����������� ���,1.0,171.92,211.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,17:43:00,2226,2004598,2,022577,��������� ����������,18,319246,��������-� 2��. �30 �-� �/������ ������ ���./���. /��������/,����� ������� �������� ��� ��,������� ���,2.0,341.28,519.0,183.0,925.0,200000000492.0,205,1,1.0
2022-08-11,17:44:05,2227,2004598,2,022577,��������� ����������,18,8467,����-������ �10 ���. �/�/�,������ �.�����,���� ������� �����������,1.0,259.23,363.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,08:48:45,4171,7002453,7,022553,��������� ����������,18,11422,����� �10 ���.,����� ������� �������� ��� ��,���� ������������� ����������� (��������� ��.�. ��,1.0,161.72,229.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,08:48:45,4171,7002453,7,022553,��������� ����������,18,63957,������� ���� ���.���.-����. ������ 1�. ���. [STELMAS],�������-� ���,����� ���,1.0,46.5,76.0,0.0,NULL,NULL,605,1,2.0
